flow Root():
                        MainNpc.TurnNeck(1, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:008', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:009', false)
            case 1:
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:010', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:011', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:012', false)
            case 2:
                SubNpc.TurnBody(10, 0.0)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:013', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:014', false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:015', false)
    else:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:021', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:022', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:023', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:024', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:025', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:026', false)
        switch EventFlowSystemActor.GeneralTalkChoice3():
            case 0:
                SubNpc.TurnBody(10, 0.0)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:027', false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:028', false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:029', false)
            case 1:
                SubNpc.TurnBody(10, 0.0)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:030', false)
                MainNpc.TurnNeck(1, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:031', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:032', false)
            case 2:
                SubNpc.TurnBody(10, 0.0)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:033', false)
                MainNpc.TurnNeck(1, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:034', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:035', false)

